2
23
-50.769	45.0594	393.443
-50.78	45.0496	392.122
-50.7674	45.0516	391.052
-50.7684	45.0462	390.703
-50.7662	45.0525	389.955
-50.767	45.0448	389.646
-50.7655	45.0511	388.787
-50.766	45.0433	388.545
-50.7653	45.0489	387.564
-50.7681	45.0413	387.406
-50.7724	45.0361	386.264
-50.8189	45.0015	208.653
-50.8608	44.9535	31.0227
-50.8609	44.9622	29.8289
-50.8667	44.9477	28.6969
-50.868	44.9583	28.4705
-50.8672	44.9658	27.5659
-50.8682	44.9595	27.2914
-50.8602	44.9716	26.418
-50.8661	44.9593	25.4311
-50.8626	44.9654	24.6297
-50.8642	44.9584	23.9372
-50.8687	44.946	23.762
23
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
-50.8687	44.946	23.762
